path,bytes,sha256
benchmark.py,5907,d3758caf6c115856ba0f8d0ca14967962bb4ad780bc28b4b2fe9aa0b0867d325
build_report.py,6785,fe23cb92783c8a46b4b1fff0424b315694838895f77eb14dae480325f5b66803
check_package.py,2459,31def3d37f16eeda1e3bb7896f885a9492749602cba7759fe33c3034a4e8060e
counterexample_input.json,198,bc68c57f60b03c0cbf659bf43fb2397de89dafdd35bd303ad45750ff46cb56e0
example_input.json,195,0afe4b4d32868913c28ad87aa670bcddc167cfcd9b4223c5cf63102a93929a2a
example_results.json,4323,efc9dca4438d3df718f35a961e30185aa91b5ddf8d72c6a66fabda84855af734
examples/empty_input.json,116,42a54d1105fd2eb83c1b05e18056443bd642c08f4e8dedc0cab723058c71a9c7
examples/parallel_strip_input.json,117,54371b4ece25737bee278b5a6ca02822a240c7e9d59d6fc3777ea3eff2d0d249
examples/thin_triangle_input.json,170,ba01667babe64fad496a700538f1c0ef0d40d0db32f24dda67fb2cc1d2a66be4
examples/unbounded_input.json,115,14ade3004158f2bf8b33af1a23c621a67ae2d2e0f482acf99e367d7391fcf25c
figures/fig1_bearing_intersection.png,104135,4a9dd0ee73a82246c350a9c1336699627f1f7799074a4fe45fd81dc649502712
figures/fig1_bearing_intersection.svg,50371,67426ffb71c341fc95b4a4647cb82e5b429caaec19f2049e9bff9a2e625453af
figures/fig2_upper_lower_envelopes.png,111036,dd9f3c9b5e864aef76ba277340cc54bfc662a07b6eb98bc0e0930fbeff22e95d
figures/fig2_upper_lower_envelopes.svg,55812,560f7c52514351ff777bd5f66cc026dc80caba789ac68e9193d5dffea33d0986
figures/fig3_deque_redundancy.png,154664,bcaa77a6a28fc266d203dc4d62723b19ba09cca518c4e526370064b6c9c55ca8
figures/fig3_deque_redundancy.svg,64905,154432d5dbe7dda5af9592550dd0d043dbf145d29634eb0e20f0aa18afa2fffe
figures/fig4_degenerate_and_unbounded.png,115418,06dcb2d1dab9720bed22c105f2df42ab95d709e8ff4364843214a96caeb2c299
figures/fig4_degenerate_and_unbounded.svg,82173,c5d0cceffe48f1019cf1b6777f9a911f0b8fb8f6292d7d1857f77483b5973a60
figures/fig5_diameter_circle_comparison.png,179165,69ba11deb26a1c5fde91553a4bc749d79037901f07e88b3edfe5bf673924e44b
figures/fig5_diameter_circle_comparison.svg,58286,1ca2142532d42629b42cb4ae005cc6942167c27bd9e6ad3362145273236a8804
figures/fig6_equilateral_counterexample.png,102144,4497d89be59f0e7a92d39f8bdbed297b5ed76e2d2ad5d58de51cdf97b1350a86
figures/fig6_equilateral_counterexample.svg,29274,9e3d2144cbc92f3ed59b979513c140d81a9bb86645c8dff75f88c61ceab81213
figures/fig7_runtime_comparison.png,197193,c5a11911aff8de29ebd6a5639ec1e66484d7d599bd8440393b8c6bbbab84be1d
figures/fig7_runtime_comparison.svg,95194,99bfc777767e0414e6fb4f92b0713f4b3c54fc7773e41f456dd8b2b004ee8136
figures/fig8_algorithm_flow.png,161582,eb00b1d1826583d354adc73ddf9f5b16b41402e7a682881c749de46751090157
figures/fig8_algorithm_flow.svg,108219,599c41b2c7c2f585f2867ef110f6a7dab081cb20ca68facd1b81d4c39d0daf5c
figures/fig9_rotating_calipers.png,125655,4ca3dd2f3a21dc955621d9a550121d188462b83939847fc163779dfe0e36006c
figures/fig9_rotating_calipers.svg,63487,25a58ba9ae261cd27957a64f49a0eaa5ef4fb16726c5a142810efc3d2f85af4c
formulas/eq01_angle.png,10092,d3fc22b0f718afe4fda89b47adc40808fb42602a97ba231a324ad54808282d22
formulas/eq01_angle.svg,5870,e4700ae2c86ddcd3c5b225ddf5c921e5754fedc1ab0821d45f6d34fcec4afae1
formulas/eq02_halfplane.png,23769,401df179c049246329cb5b5d2b46057a54e50cbd076fc049e7e81da4cd27e8c5
formulas/eq02_halfplane.svg,11329,47e15632be3473349d024e0cd1073714c3f821d1e9505dab1bdd86d5ecd8fc5a
formulas/eq03_envelopes.png,24469,0521907d0e56da53176bd7d3368b689624597dbc0b72b0e0553c8cbb6dcec416
formulas/eq03_envelopes.svg,10968,b28ea8a7daab0403990b98a49336074da4492f07703632d1a943cb725e7d86f5
formulas/eq04_switch.png,9635,69256297735d9c4ca77400ac2c41a3bf36213cdaa13beec7152f440438ea0b8f
formulas/eq04_switch.svg,7480,46318c91e5a110c76352cfa4d591a82be911b208bef1a3de80b0ca0edb9efa9e
formulas/eq05_feasibility.png,19588,f69c892f92aadd4a7e7f7ce47656be75141f34838d53bdc2f0573230a9fc5059
formulas/eq05_feasibility.svg,10934,01cfc87b247f8b190ef39ef2a8e661a57922d4da4258786f7af473c6896b9f79
formulas/eq06_vertices.png,10341,ed9395cf78c4c58077c4f60607348c6e70ca28582e1594770762bf4fb5a44ea5
formulas/eq06_vertices.svg,7016,6286f7ac68ae9338e814f7b4ad846fc614d3171e0be406cb7e12abe8980365ae
formulas/eq07_diameter.png,15677,a739a602714fb4952e02869faa49bd9f37df8b03ba62609bd346c057a1f61934
formulas/eq07_diameter.svg,8856,a04d6b773f3b45688358f2243135a8fd0ea0f136dc3878d343fe6afdbc71e1e3
formulas/eq08_circle.png,18311,e5cd5f9377f499996bc4ae064db45b70044cdb261ef021304cba975e1834e8ee
formulas/eq08_circle.svg,9863,41ece2b2fddee57da1f60cb3994b99832e14d0d2f0900247160bce6df77d8846
formulas/eq09_complexity.png,19471,bc15e9bd2d7535b12a069bff37da970c29ee81771800ce353653f3cd6008aa0a
formulas/eq09_complexity.svg,7845,bc0bb3db50ad066ba9d1101e36859ced3f5796ded4216fc1cdf9b7a4620fd35d
formulas/eq10_triangle.png,20525,75822b2b55c776454b450b14680c0611ec9010153fbf48c7d9fb440aab27a338
formulas/eq10_triangle.svg,10366,f7ea9f6559edb1b9dbfa0d6686007341cf9ff7f2cd2ededb5c101adf72431f29
formulas/formulas.json,793,8a77c52e10decd6f32bb62191bf712335d53a551f6cd2139593ddfddd5af6b1d
formulas/formulas.tex,856,c256446849e2c2bbfdd3d2513ddfca8f79017d25dc5e5643124a5edd75835c93
generate_figures.py,16980,128346910fb4ef75e24fc6f6184541c1d3fc3ffb5b09ba540a5f3b23dfba3e0e
point_input.json,343,7823b5da79b7b120df50973d1fc7acbc2c688c5d77047ec91b8e5eef6e6a1bde
q1_localization.py,16445,b08ac9f791c742c78b8f5e96f06e0cdef86e6ac517ea72f3431b12d41ca8295e
README.md,9487,55bfad2ec05ade223dcb053b2bf30db9864b7a5bc0ad7a261e0419fda2833a39
reference/interval_reference.py,16060,4ecc32f36d23d2f4af9ec99ab816a0ee67c8026d4cd22f5a00c07a86889bfe20
reference/legacy_deque.py,14177,3a011b92ea7358b569d725f2af90624f02107d4cc40946766fb29764b7435699
reference/README.md,964,9e96dd01aed37522e3344cd77bfc757820718a7ae07eb76cbe1a1bcd340bf4f6
report_content.py,25365,f2d3f00d17fb30239eec55ab3e87eb77c363ec7b9feb8db292180dcea122d849
requirements-report.txt,50,0b47adb26f02f8af506794f9273ea739f0dfba59ffce32e216e8aaa003f90ec5
requirements-validation.txt,32,976976126a9dad7791065aaf297bd23043b065e38df2ba7560a29c0f0434a9ab
requirements.txt,28,ad1ccf0f806c883dab20b3c8963a1cb68c8f5100de665acb8a575da15941f753
results/benchmark.csv,2782,b77e15d2c2c90483a5554736495004d7ec07342a1d4066140e156a5577ef03da
results/benchmark_summary.json,9976,08cee069406883a263742bb285d335e564b9916dbe7bbcf45b6d80f14c955516
results/independent_validation.json,427,550864cc2f89d94903fe389351fa2bf86b7edd4d79561a6767d3e4664758eb6c
results/package_validation.json,1637,1cbe823ace1091027f5520de7cf010a9feb976b2953a9922c98c8ad40b0fd620
results/test_results.txt,6201,7c71890c77cb4848d03d6081676f25e86858120cecdeb8399e4e222313d5b047
results/test_summary.json,259,13da5b9857ca088cef55d00ba88d94f27ce32f8ff1188a817491a5ecc05c0c67
run_checks.py,1271,4c02cbd921b2dd0e59c6a2f69e07d1e9db3a1ca8ced30925f0e98e99ece0be99
segment_input.json,343,3f632d27151b4287869a164d7df87ffa9b09ef795501e3332f7ced1f6107af3b
test_legacy_regression.py,14558,b78f5d63c06d10066b7546742ccce77e91a04d129a4d28eea0077c6a9b65236d
test_q1_special_cases.py,8311,b9ecac2e7282f2c153bc4511009ebfb6168f72d1bf709d1e8cc05bf3afe64559
validate_independent.py,4012,c290ed37706e028df038d2224a7f38f99cd687cbfdbb2e4be8501eb4f0b36a58
version_manifest.json,2602,3cf2ba0e1cfcb735dd75122ba97695f3f742b88f2c7e3990a7b711325401aad9
修改说明.md,5034,5d7f91401e19c0fd285cd56563a8282885ef1ca257cbdc94fe98fcd982bce449
公式推导补充.md,8593,386dd6b596835bb061229b125d7dd20ca408e6eadf7ecfc586be0ade33f615ac
图件与公式索引.md,3186,f95d665a12caf4ec3ffbdcda40971f608f8539fba10d89d3017e3d473e3e9a81
第一问成果汇总_排序队列完整版.md,17060,12e2efa16bae238d9bd576b58b2f3c37d121c41bb557c13192b98ab7d74f08e1
第一问成果汇总_排序队列完整版.pdf,1849821,e31311ace7084f01f7f60bf4c0861c43c9a41b117e70a68c0b983d9362958c55
算法通俗讲解.md,7926,ba2cb3cf494a1727eb6dd1372aab42e784cde159d7974138c2aee6b215e6a7cd
题目依据/B题.pdf,514825,81c992a9bee5376308c4768b58719b177f17d6ee1f9861577a851924c5a838ca
验证说明.md,4614,c3bacfcb00c1442a792566cd3fbe09ed8398a74838ab0f89e1af4ddade5782a8
